id;name;geoid;geoname;value;datetime
1775;Previsión diaria D+1 demanda;;;39094;2019-01-15T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38784;2019-01-15T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38059;2019-01-15T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37413;2019-01-15T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36300;2019-01-15T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35685;2019-01-15T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35591;2019-01-15T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35868;2019-01-15T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38134;2019-01-15T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39718;2019-01-15T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39911;2019-01-15T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38889;2019-01-15T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35911;2019-01-15T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32431;2019-01-15T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29402;2019-01-16T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27157;2019-01-16T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25890;2019-01-16T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25422;2019-01-16T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25345;2019-01-16T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26057;2019-01-16T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28851;2019-01-16T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33860;2019-01-16T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37080;2019-01-16T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38070;2019-01-16T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38469;2019-01-16T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38119;2019-01-16T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37448;2019-01-16T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36959;2019-01-16T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35954;2019-01-16T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35317;2019-01-16T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34970;2019-01-16T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35226;2019-01-16T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37306;2019-01-16T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38616;2019-01-16T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39253;2019-01-16T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38327;2019-01-16T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35265;2019-01-16T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31964;2019-01-16T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29346;2019-01-17T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27128;2019-01-17T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25879;2019-01-17T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25415;2019-01-17T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25359;2019-01-17T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26007;2019-01-17T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28802;2019-01-17T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33776;2019-01-17T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37092;2019-01-17T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38325;2019-01-17T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38914;2019-01-17T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38596;2019-01-17T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38012;2019-01-17T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37574;2019-01-17T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36340;2019-01-17T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35757;2019-01-17T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35495;2019-01-17T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35756;2019-01-17T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37749;2019-01-17T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38970;2019-01-17T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39371;2019-01-17T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38558;2019-01-17T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35735;2019-01-17T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32417;2019-01-17T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29473;2019-01-18T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27354;2019-01-18T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26109;2019-01-18T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25636;2019-01-18T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25568;2019-01-18T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26254;2019-01-18T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28976;2019-01-18T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33912;2019-01-18T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37153;2019-01-18T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38314;2019-01-18T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38747;2019-01-18T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38548;2019-01-18T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37907;2019-01-18T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37449;2019-01-18T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36195;2019-01-18T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35412;2019-01-18T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34939;2019-01-18T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34993;2019-01-18T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36772;2019-01-18T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38003;2019-01-18T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38083;2019-01-18T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37311;2019-01-18T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34982;2019-01-18T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32042;2019-01-18T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29963;2019-01-19T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27602;2019-01-19T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25979;2019-01-19T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25043;2019-01-19T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24659;2019-01-19T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24593;2019-01-19T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25290;2019-01-19T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27007;2019-01-19T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28848;2019-01-19T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31501;2019-01-19T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33638;2019-01-19T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34028;2019-01-19T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33530;2019-01-19T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33456;2019-01-19T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32790;2019-01-19T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31606;2019-01-19T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30728;2019-01-19T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30746;2019-01-19T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32682;2019-01-19T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33914;2019-01-19T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34579;2019-01-19T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34408;2019-01-19T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32732;2019-01-19T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30418;2019-01-19T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27726;2019-01-20T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25475;2019-01-20T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23916;2019-01-20T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23061;2019-01-20T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22674;2019-01-20T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22668;2019-01-20T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23085;2019-01-20T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24085;2019-01-20T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25022;2019-01-20T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27264;2019-01-20T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29670;2019-01-20T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30658;2019-01-20T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30567;2019-01-20T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30808;2019-01-20T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30590;2019-01-20T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29102;2019-01-20T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28317;2019-01-20T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28378;2019-01-20T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30618;2019-01-20T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32520;2019-01-20T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33730;2019-01-20T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33827;2019-01-20T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32497;2019-01-20T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29902;2019-01-20T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26908;2019-01-21T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24867;2019-01-21T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23779;2019-01-21T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23285;2019-01-21T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23325;2019-01-21T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24269;2019-01-21T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27396;2019-01-21T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32495;2019-01-21T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36077;2019-01-21T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37578;2019-01-21T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38202;2019-01-21T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38150;2019-01-21T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37668;2019-01-21T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37327;2019-01-21T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36308;2019-01-21T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35642;2019-01-21T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35341;2019-01-21T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35641;2019-01-21T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37511;2019-01-21T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38827;2019-01-21T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39106;2019-01-21T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37908;2019-01-21T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35162;2019-01-21T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31698;2019-01-21T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29427;2019-01-22T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27115;2019-01-22T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25872;2019-01-22T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25362;2019-01-22T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25371;2019-01-22T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26051;2019-01-22T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28681;2019-01-22T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33613;2019-01-22T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37072;2019-01-22T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38467;2019-01-22T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39220;2019-01-22T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39173;2019-01-22T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38815;2019-01-22T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38409;2019-01-22T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37109;2019-01-22T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36428;2019-01-22T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36053;2019-01-22T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36356;2019-01-22T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38239;2019-01-22T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39463;2019-01-22T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;39921;2019-01-22T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38880;2019-01-22T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36099;2019-01-22T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32422;2019-01-22T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29403;2019-01-23T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27238;2019-01-23T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25909;2019-01-23T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25442;2019-01-23T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25409;2019-01-23T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26109;2019-01-23T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28856;2019-01-23T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33969;2019-01-23T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37232;2019-01-23T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38320;2019-01-23T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38885;2019-01-23T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38726;2019-01-23T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38309;2019-01-23T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37998;2019-01-23T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36853;2019-01-23T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36156;2019-01-23T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35747;2019-01-23T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35754;2019-01-23T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37194;2019-01-23T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38531;2019-01-23T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38997;2019-01-23T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38131;2019-01-23T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35283;2019-01-23T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31850;2019-01-23T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29139;2019-01-24T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27061;2019-01-24T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25822;2019-01-24T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25303;2019-01-24T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25227;2019-01-24T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25915;2019-01-24T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28628;2019-01-24T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33462;2019-01-24T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36425;2019-01-24T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37514;2019-01-24T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37914;2019-01-24T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37792;2019-01-24T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37464;2019-01-24T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37178;2019-01-24T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36094;2019-01-24T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35556;2019-01-24T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35297;2019-01-24T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35386;2019-01-24T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36818;2019-01-24T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38135;2019-01-24T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;38469;2019-01-24T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37558;2019-01-24T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34764;2019-01-24T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31393;2019-01-24T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29029;2019-01-25T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26992;2019-01-25T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25709;2019-01-25T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25205;2019-01-25T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25156;2019-01-25T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25857;2019-01-25T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28514;2019-01-25T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33313;2019-01-25T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36071;2019-01-25T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36891;2019-01-25T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;37120;2019-01-25T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36890;2019-01-25T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36317;2019-01-25T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35979;2019-01-25T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34776;2019-01-25T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;34060;2019-01-25T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33718;2019-01-25T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33749;2019-01-25T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35254;2019-01-25T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36507;2019-01-25T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;36505;2019-01-25T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;35688;2019-01-25T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33411;2019-01-25T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30621;2019-01-25T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28951;2019-01-26T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26925;2019-01-26T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;25411;2019-01-26T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24625;2019-01-26T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24266;2019-01-26T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24186;2019-01-26T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24906;2019-01-26T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26564;2019-01-26T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28062;2019-01-26T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30524;2019-01-26T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32172;2019-01-26T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32378;2019-01-26T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31845;2019-01-26T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31797;2019-01-26T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31154;2019-01-26T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;30028;2019-01-26T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29278;2019-01-26T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29298;2019-01-26T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31014;2019-01-26T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32493;2019-01-26T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;33088;2019-01-26T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32818;2019-01-26T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31238;2019-01-26T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28927;2019-01-26T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26725;2019-01-27T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24690;2019-01-27T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23163;2019-01-27T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22396;2019-01-27T03:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22042;2019-01-27T04:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22074;2019-01-27T05:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22516;2019-01-27T06:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23365;2019-01-27T07:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24068;2019-01-27T08:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26231;2019-01-27T09:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28211;2019-01-27T10:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29087;2019-01-27T11:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28900;2019-01-27T12:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29264;2019-01-27T13:00:00+01:00
1775;Previsión diaria D+1 demanda;;;29019;2019-01-27T14:00:00+01:00
1775;Previsión diaria D+1 demanda;;;27762;2019-01-27T15:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26987;2019-01-27T16:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26908;2019-01-27T17:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28792;2019-01-27T18:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31170;2019-01-27T19:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32519;2019-01-27T20:00:00+01:00
1775;Previsión diaria D+1 demanda;;;32504;2019-01-27T21:00:00+01:00
1775;Previsión diaria D+1 demanda;;;31143;2019-01-27T22:00:00+01:00
1775;Previsión diaria D+1 demanda;;;28593;2019-01-27T23:00:00+01:00
1775;Previsión diaria D+1 demanda;;;26305;2019-01-28T00:00:00+01:00
1775;Previsión diaria D+1 demanda;;;24322;2019-01-28T01:00:00+01:00
1775;Previsión diaria D+1 demanda;;;23269;2019-01-28T02:00:00+01:00
1775;Previsión diaria D+1 demanda;;;22878;2019-01-28T03:00:00+01:00
