id;name;geoid;geoname;value;datetime
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7959;2019-01-12T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8078;2019-01-12T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8067;2019-01-12T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8022;2019-01-12T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8571;2019-01-13T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8578;2019-01-13T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8489;2019-01-13T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8373;2019-01-13T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8333;2019-01-13T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8279;2019-01-13T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8198;2019-01-13T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8014;2019-01-13T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7830.1;2019-01-13T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8130.2;2019-01-13T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8801.6;2019-01-13T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9273.1;2019-01-13T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9447.3;2019-01-13T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9524.9;2019-01-13T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9396.9;2019-01-13T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8980;2019-01-13T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8285;2019-01-13T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7436.7;2019-01-13T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7299.5;2019-01-13T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7445;2019-01-13T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7483;2019-01-13T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7433;2019-01-13T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7435;2019-01-13T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7503;2019-01-13T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8214;2019-01-14T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8349;2019-01-14T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8425;2019-01-14T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8437;2019-01-14T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8452;2019-01-14T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8501;2019-01-14T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8577;2019-01-14T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8649;2019-01-14T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8794.7;2019-01-14T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9327.5;2019-01-14T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9981.6;2019-01-14T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10322.6;2019-01-14T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10286.5;2019-01-14T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9986.8;2019-01-14T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9754.4;2019-01-14T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9178.3;2019-01-14T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8304.4;2019-01-14T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7265.4;2019-01-14T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6951.7;2019-01-14T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6894;2019-01-14T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6717;2019-01-14T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6534;2019-01-14T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6258;2019-01-14T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5942;2019-01-14T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6106;2019-01-15T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5715;2019-01-15T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5363;2019-01-15T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4996;2019-01-15T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4591;2019-01-15T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4168;2019-01-15T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3749;2019-01-15T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3278;2019-01-15T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2903.1;2019-01-15T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3027;2019-01-15T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3381.5;2019-01-15T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3527.9;2019-01-15T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3530.6;2019-01-15T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3507.3;2019-01-15T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3254.5;2019-01-15T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2802.6;2019-01-15T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2194.8;2019-01-15T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;1474.3;2019-01-15T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;1418.4;2019-01-15T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;1661;2019-01-15T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;1836;2019-01-15T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2060;2019-01-15T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2283;2019-01-15T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2504;2019-01-15T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2539;2019-01-16T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2604;2019-01-16T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2646;2019-01-16T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2667;2019-01-16T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2699;2019-01-16T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2749;2019-01-16T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2804;2019-01-16T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2673;2019-01-16T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2596.5;2019-01-16T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2903.1;2019-01-16T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3415.3;2019-01-16T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3728.4;2019-01-16T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3818.5;2019-01-16T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3979.7;2019-01-16T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3947.9;2019-01-16T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3698.2;2019-01-16T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3137.9;2019-01-16T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2433.2;2019-01-16T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2246.9;2019-01-16T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2281;2019-01-16T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2404;2019-01-16T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2622;2019-01-16T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2693;2019-01-16T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;2747;2019-01-16T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3120;2019-01-17T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3231;2019-01-17T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3313;2019-01-17T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3390;2019-01-17T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3573;2019-01-17T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3871;2019-01-17T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4251;2019-01-17T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4482;2019-01-17T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4659.8;2019-01-17T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5088.6;2019-01-17T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5708.1;2019-01-17T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6293.7;2019-01-17T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6795.5;2019-01-17T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6893.5;2019-01-17T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6664.5;2019-01-17T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6306.3;2019-01-17T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5581;2019-01-17T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4686;2019-01-17T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4322.6;2019-01-17T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4310;2019-01-17T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4339;2019-01-17T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4378;2019-01-17T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4122;2019-01-17T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3799;2019-01-17T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3862;2019-01-18T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3825;2019-01-18T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3807;2019-01-18T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3807;2019-01-18T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3659;2019-01-18T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3508;2019-01-18T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3383;2019-01-18T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3265;2019-01-18T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3212.7;2019-01-18T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;3648.3;2019-01-18T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4499.1;2019-01-18T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5116.9;2019-01-18T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5488.8;2019-01-18T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5742.6;2019-01-18T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5891.5;2019-01-18T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5916.9;2019-01-18T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5337.3;2019-01-18T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4683.2;2019-01-18T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4468.7;2019-01-18T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4544;2019-01-18T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4659;2019-01-18T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4786;2019-01-18T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4741;2019-01-18T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4701;2019-01-18T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4270;2019-01-19T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4385;2019-01-19T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4524;2019-01-19T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4678;2019-01-19T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;4940;2019-01-19T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5218;2019-01-19T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5508;2019-01-19T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5667;2019-01-19T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;5840.6;2019-01-19T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6283.4;2019-01-19T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6851.1;2019-01-19T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7276.5;2019-01-19T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7510;2019-01-19T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7633;2019-01-19T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7606.8;2019-01-19T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7459;2019-01-19T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7068.7;2019-01-19T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6757;2019-01-19T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6892.5;2019-01-19T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7221;2019-01-19T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7584;2019-01-19T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7980;2019-01-19T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7825;2019-01-19T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7617;2019-01-19T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7019;2019-01-20T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6784;2019-01-20T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6580;2019-01-20T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6464;2019-01-20T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6679;2019-01-20T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6910;2019-01-20T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7146;2019-01-20T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7494;2019-01-20T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8201.4;2019-01-20T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9177.6;2019-01-20T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10400.6;2019-01-20T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;11384.7;2019-01-20T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;12197.9;2019-01-20T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;12470.1;2019-01-20T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;12412.1;2019-01-20T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;12209;2019-01-20T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;11302.2;2019-01-20T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9967;2019-01-20T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9138.5;2019-01-20T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8979;2019-01-20T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8946;2019-01-20T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8952;2019-01-20T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8716;2019-01-20T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8496;2019-01-20T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8395;2019-01-21T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8242;2019-01-21T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8080;2019-01-21T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7898;2019-01-21T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7808;2019-01-21T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7769;2019-01-21T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7742;2019-01-21T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7637;2019-01-21T07:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7587;2019-01-21T08:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8158.6;2019-01-21T09:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9171.1;2019-01-21T10:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9905.2;2019-01-21T11:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10335.1;2019-01-21T12:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10513.8;2019-01-21T13:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10410.8;2019-01-21T14:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;10066.5;2019-01-21T15:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;9168.4;2019-01-21T16:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;8032.4;2019-01-21T17:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7446.4;2019-01-21T18:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7305;2019-01-21T19:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7174;2019-01-21T20:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7076;2019-01-21T21:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6760;2019-01-21T22:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6530;2019-01-21T23:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6454;2019-01-22T00:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6526;2019-01-22T01:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6616;2019-01-22T02:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;6730;2019-01-22T03:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7020;2019-01-22T04:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7339;2019-01-22T05:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7675;2019-01-22T06:00:00+01:00
10358;Previsión diaria D+1 eólica más fotovoltaica;;;7867;2019-01-22T07:00:00+01:00
